name,id,hints,type,OPs,range,turn rate,damage/second,damage/shot,emp,energy/second,energy/shot,impact,proj speed,beam speed,flight time,chargeup,chargedown,burst size,burst delay,ammo,ammo/sec,reload size,noDPSInTooltip,min spread,max spread,spread/shot,spread decay/sec,proj hitpoints,launch speed,tech/manufacturer,primaryRoleStr,customPrimaryHL,customPrimary,rarity,base value,tags,,groupTag,tier,autofireAccBonus,extraArcForAI,speedStr,trackingStr,turnRateStr,accuracyStr,customAncillary,customAncillaryHL,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""Typhoon"" Hyper Caliber Multistage Acceleration Electromagnet Hybrid Propulsion Cannon",aEP_cap_sta_main,"SYSTEM, DANGEROUS, NO_TURN_RATE_BOOST_WHEN_IDLE",HIGH_EXPLOSIVE,1,1500,20,,8000,,,8000,4000,700,,,5,25,,,,,1,,0,2,2,10,4000,,FSF Manufacture,Anti-armor,,,,,,,,,,,,,,,,,
"""Exemplar"" Mounted Radar",aEP_cap_biaobing_radar,"SYSTEM,FIRE_WHEN_INEFFICIENT",ENERGY,1,1000,6,100,,10,10,,,,20000,,1,2,,,,,1,,,,,,,,FSF Manufacture,Support,40% | 100 ,"All non-PD weapons of this ship gains up %s range if those weapon's facing is aligned with this radar

All Medium Energy Weapon gains %s extra range.",,,,,,,,,,,,,,,
"""Aphotic Zone"" Coil Accelerator",aEP_cap_duiliu_main,SYSTEM,KINETIC,1,1200,,,500,,,1000,2000,2000,,1,2,9,,,,,,,0,0,0,0,,,FSF Manufacture,General,1500 | 1000 | 500,"While charging, the weapon shoots a stream of shards dealing around %s KE damage and gernates %s soft flux.

Main projectile will briefly stick to the target, while attached, it will continuously pull the target towards itself.

Main projectile explode on detachment, dealing %s HE damage.",,,,,,,,,,,,,,,
--Shred,aEP_cap_duiliu_main2,SYSTEM,KINETIC,,1200,0,,15,0,,0,,800,,,0,0.5,,,,,,,0,10,5,10,,,FSF Manufacture,,,,,,,,,,,,,,,,,,
"""Black Star Mod"" Chaingun",aEP_cap_neibo_main,"SYSTEM, NO_TURN_RATE_BOOST_WHEN_IDLE",HIGH_EXPLOSIVE,,900,18,,75,,,75,,900,,,0.5,2,50,0.05,50,5,50,,0,2,0.25,2,,,FSF Manufacture,Anti-armor,30% | 250,"When hit on hull, have a %s chance deals extra %s FRAG Damage",,,,,,,,,,,,,,,
"""Anomalous"" Missile",aEP_cap_nuanchi_missile,"SYSTEM, DO_NOT_AIM, DO_NOT_CONSERVE",ENERGY,1,4000,0,,1000,12000,,250,,200,,30,0.5,9.5,,,1,0.03,1,,0,0,0,1,1000,0,FSF Manufacture,Support,,"When hit, spawn several storms that generate shield-piercing emp arc hitting any nearby enemy ship, dealing huge amounts of EMP damage.",,,,,,,,,,,,,,,
--Storm,aEP_cap_nuanchi_missile3,"SYSTEM, DO_NOT_AIM, DO_NOT_CONSERVE",ENERGY,1,400,0,,100,3000,,0,,150,,2,1,1,,,,,1,,0,0,0,1,1000,0,,,,,,,,,,,,,,,,,,,
Giant Mining Pulse,aEP_type28_cannon,SYSTEM,ENERGY,1,1000,10,,1600,,,1600,,600,,,0.5,3.5,,,,,,,0,0,0,,,1000,unknown,Mining,,,,,,,,,,,,,,,,,
Waterfall Catapult,aEP_cru_pubu_main,SYSTEM,KINETIC,,2000,0,,100,,,0,,1000,,,0,1,,,,,,,0,0,0,0,,600,,,,,,,,,,,,,,,,,,,
"""Dead Sea"" Rocket-assisted Cannon",aEP_cru_pingding_main,SYSTEM,HIGH_EXPLOSIVE,,1200,0,,2000,,,2750,1000,1200,,1.5,2,2,3,0.5,3,0.1,,,8,8,8,8,400,1200,FSF Manufacture,Anti-armor,25%,"When firing, max speed of this ship is reduced to %s, shield and ship system are turned off.

Projectile is considered a missile and can be intercepted",,,,,,,,,,,,,,,
--Measuring Laser,aEP_cru_pingding_lidardish,SYSTEM,ENERGY,,100,60,50,,,100,,,,5000,,1,2,,,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
"""Whale Hunt"" Nuclear Powered Torpedo",aEP_cru_pingding_torpedo,"SYSTEM, STRIKE",HIGH_EXPLOSIVE,1,8000,0,,4000,,,0,,400,,30,0,20,,,,,,,0,0,0,1,600,40,FSF Manufacture,Anti-armor,,,,,,,,,,,,,,,,,
"""Hydrothermal"" LRM Launch Rail",aEP_cru_requan_missile,"SYSTEM, DO_NOT_AIM, CONSERVE_2",HIGH_EXPLOSIVE,1,3000,0,,600,,,375,,300,,13,0,2,7,0.15,7,,,,0,0,0,1,125,150,FSF Manufacture,Anti-armor,,,,,,,,,,,,,,,,,
