id,type,text1,text2,text3,text4,notes
,,,,,,
,,,,,,
,,,,,,
aEP_VentMode,SHIP_SYSTEM,可切换，激活时增加大量幅能耗散，产生硬幅能，同时本舰护盾/结构承受的伤害增加并且最大速度被降低,,,,
aEP_NCReload,SHIP_SYSTEM,激活后产生大量幅能，极大加快所有导弹武器的冷却时间，同时装填内置的热泉导弹一轮弹药，并回复少量总装填率,,,,
aEP_ComebackProgram,SHIP_SYSTEM,激活后，召回一艘友方舰船，一段时间后将其的装甲与结构从1维修到满值。目标必须是FSF设计的护卫舰，双方都拥有足够的CR，且不适用部分船型,,,,
aEP_BBLockOn,SHIP_SYSTEM,激活后自身持续产生软幅能，大量增加目标使用武器产生的幅能,,,,
aEP_NBFiringJet,SHIP_SYSTEM,激活时辅助推进器爆发性喷射，立刻朝加速方向获得大量速度，同时获得短暂的机动性加成,,,,
aEP_FuelBurn,SHIP_SYSTEM,可切换，激活时大幅度提升最大速度并强制向前加速，无法转向，持续产生大量幅能并消耗仓库中的反物质燃料,,,,
aEP_DamperTanker,SHIP_SYSTEM,可切换，激活时禁用护盾与武器，展开折叠装甲获得额外的装甲计算值和减伤,,,,
aEP_ManeuverThruster,SHIP_SYSTEM,可切换，激活时强制向前加速，并获得大量机动性与最大速度/转向速度加成,,,,
,,,,,,
,,,,,,
aEP_MaodianDroneLaunch,SHIP_SYSTEM,激活时向鼠标位置部署一架无人机拦截附近的敌方弹丸，到达底指定位置后会展开护盾吸收伤害，一段时间后自毁,,,,
aEP_WeaponReset,SHIP_SYSTEM,可切换，激活时加快实弹与能量武器的射速和弹药回复速度，迅速修复武器，期间产生的软幅能会被快速被吸收入缓冲区中，系统结束后再缓慢返还,,,,
aEP_ApproachThruster,SHIP_SYSTEM,可切换，激活时提升最大速度并强制向前加速，无法转向，同时持续消耗使用次数,,,,
aEP_EcmSuppress,SHIP_SYSTEM,激活后一段时间内周围 2000 距离内所有的敌方舰船，按尺寸从小到大降低 2% / 3% / 4% / 6% 的电子战强度,电子战,激活后一段时间内周围 2000 距离内所有的敌方舰船，按尺寸从小到大降低 2% / 3% / 4% / 6% 的电子战强度,2000 | 2% / 3% / 4% / 6%,
aEP_RQReload,SHIP_SYSTEM,激活后产生大量幅能，加快所有导弹武器的冷却时间，同时装填内置的热泉导弹一轮弹药，并回复少量总装填率,,,,
aEP_FighterLaunch,SHIP_SYSTEM,激活时召回附近本舰搭载的非轰炸且作战半径超过 2000 的战机，召回后以高速向舰首方向弹射至 2000 距离外，弹射途中战机获得减伤,战机,激活时召回附近本舰搭载的非轰炸且作战半径超过 2000 的战机，召回后以高速向舰首方向弹射至 2000 距离外，弹射途中战机获得减伤,2000 | 2000,
aEP_VectorThrust,SHIP_SYSTEM,激活时增加巨额机动性，向左右侧移则增加大量极速，前后移动则增加少量极速,,,,
,,,,,,
,,,,,,
aEP_ShuishiDroneLaunch,SHIP_SYSTEM,激活时，向鼠标位置传送数架组盾无人机，保护距离落点最近的友方舰船，通过该系统产生的组盾无人机拥有数量限制,,,,
aEP_Skimmer,SHIP_SYSTEM,激活时，向当前速度方向闪现一段距离,,,,
