id,type,text1,text2,text3,text4,text5,notes
,,,,,,,
,,,,,,,
,,,,,,,
aEP_VentMode,SHIP_SYSTEM,"Exposes venting mechanism to greatly increase soft flux dissipation and generate hard flux, also increase weapon rate of fire and ammo regeneration speed. Compromises hull integrity damage taken and the system will shut down if soft flux is too low",Offensive,,,"Increases hull integrity damage taken by {{50%}}, flux dissipation by {{2000}}. Weapon rate of fire and ammo regen speed are increased by {{30%}}",
aEP_NCReload,SHIP_SYSTEM,"Generates soft flux to reduce remaining cooldown of all missile weapons, reloads the built-in Hydrothermal LRM, and recovers Forge Output.",Offensive,,,"Reduces missile weapon's cooldown by {{15}} seconds, recover {{15%}} of Forge Output",
aEP_ComebackProgram,SHIP_SYSTEM,Recalls an FSF-designed Frigate and repair its armor and structure back to full. Both ships must have sufficient CR and it is not applicable to certain types of FSF Frigates.,Special,,,,
aEP_BBLockOn,SHIP_SYSTEM,"The system continuously generates soft flux to lock target ship's weapon function, significantly increasing the target's weapon flux cost.",Offensive,,,"Target's weapon flux cost is increased by {{200%}}",
aEP_NBFiringJet,SHIP_SYSTEM,Activates the auxiliary thrusters to push the ship toward the direction of acceleration.,Movement,,,,
aEP_FuelBurn,SHIP_SYSTEM,Engines start consuming fuel in fleet's cargo and generate flux to slowly but continuously raise the ship's top speed.,Movement,,,Slowly increases the ship's top speed by {{300}},
aEP_DamperTanker,SHIP_SYSTEM,"Deploys folded armor, disables weapons and shield to gain additional effective armor value and damage reduction.",Defensive,,,,
aEP_ManeuverThruster,SHIP_SYSTEM,"Provides a boost to top speed, along with a slight maneuverability boost.",Movement,,,"Increases the ship's top speed by {{250}}, turn rate by {{30}}",
,,,,,,,
,,,,,,,
aEP_MaodianDroneLaunch,SHIP_SYSTEM,Send an active defence drone to the mouse location. The drone will intercept nearby projectiles and self-destructing after a certain period.,Special,,,,
aEP_FighterProtector,SHIP_SYSTEM,"Projects damper fields to all of this ship's fighter wings, reducing both their damage taken and damage dealt.",Carrier,,,,
aEP_WeaponReset,SHIP_SYSTEM,A backup system will repair all weapons and increase their rate of fire and ammo regeneration speed. Soft flux will be absorbed into a buffer to ensure fire power and return slowly later.,Offensive,,,,
aEP_ApproachThruster,SHIP_SYSTEM,"Greatly increases top speed and force the ship to accelerate forward, this system has not cooldown but limited up times",Movement,,,,
aEP_EcmSuppress,SHIP_SYSTEM,"Scans nearby enemy ships and reduces their ECM strength within a 2000 range by 2% / 3% / 4% / 6%, based on hull size from Frigate to Capital.",Special,,,,
aEP_RQReload,SHIP_SYSTEM,"Generates soft flux to reduce remaining cooldown of all missile weapons, reloads the built-in Hydrothermal LRM, and recovers Forge Output.",Offensive,,,,
aEP_FighterLaunch,SHIP_SYSTEM,Recall all non-bomber wings of this ship with an operating range greater than 2000. Catapult them to a range of 2000 from the bow of the ship. Fighters take less damage during the catapulting.,Carrier,,,,
aEP_MainGunAttitude,SHIP_SYSTEM,"Anchors the ship around a location, actives main gun attitude control system allowing its built-in main gun to fire.",Special,,,,
aEP_VectorThrust,SHIP_SYSTEM,"Provides a boost to maneuverability and top speed, temporally ignores the top speed limit from main gun attitude control system",Movement,,,,
,,,,,,,
,,,,,,,
