id,script,text,options,notes
,,,,
#通用的舰队招呼,,#因为openCommLink用的是指挥官人物的memory，所以获取舰队的状态是entity.xxx,,
greetingFSFFriendly,"$menuState = fleetConvMain 0
FireAll PopulateOptions","$personName looks a little nervous but relaxes after seeing your image. ""Please proceed, Captain, with your matters.""
OR
""Greetings, friend of the company. While there are many eccentric individuals in this sector, we are not among them.""
OR
""Captains like you often need marines for missions, right? The Company has a program to train ordinary crew members to become marines. If you are interested, please contact the salesman in the Commercial Center for more details.""",,
greetingFSFHostileWeakerDefiant,$ignorePlayerCommRequests = true 1,"The image of $personName stares at you silently through the static of the communicator. After a brief pause, they turn their head away.
OR
""If only I could add even one more scratch to your fleet, damn it.""",cutCommLink:Cut the comm link,
greetingFSFHostileWeaker,$ignorePlayerCommRequests = true 1,"""Isn't this the time for some rousing speeches?"" The captain of the company smiles at you defiantly. ""Today, we'll meet on the battlefield.""
OR
""I like challenging assignments, and I never fail to deliver,"" $personName says through gritted teeth. ""Today is no different.""",cutCommLink:Cut the comm link,
greetingFSFHostileStronger,$ignorePlayerCommRequests = true 1,"""I'll make each of your ships eat 2,000 shells, I swear.""
OR
""Only those with greater power have the right to decide, and today you've lost that right.""
OR
""Perhaps you can run for a while before I start blasting your fleet to smithereens.""",cutCommLink:Cut the comm link,
,,,,
,,,,
# 通用市场描述,,,,
flavorTextMarketFSF,"AddText ""The harbour is divided into several areas, where one can see the warships of the FSF Company parked in a line on the opposite side. Visitors can be seen converging in several interconnected commercial areas, where merchants and principals from different places talk about their matters in the halls. At the edge of the hall, checkpoints of soldiers and security gates clearly separate the restricted area from the public areas, and should attempt to look inside the walls of the restricted area, they would simply be greeted by a protective grey layer, still cold and metallic, as if they were two worlds away from the bustling environment.""",,,
flavorTextMarketFSFMilitrayStation,"AddText ""As soon as you land you are greeted by staff with security guards, who lead you through the ship-like interior structure of metal and pipes, and eventually to a lounge-like area where you spot the company staff, dressed in black uniforms, talking and laughing with each other. The atmosphere feels slightly awkward, given that outsiders like you are rarely seen here, but at least there is the normal greenery and decorations, with a panoramic screen with simulated sunlight and a natural background playing on a loop, giving you a sense of place.""",,,
,,,,
,,,,
# fsf consult greet,,,,
aEP_ConsultGreeting01,ShowPersonVisual,"$personName gives you a professional smile: ""Hello, welcome to the front desk of FSF Corporation. How may I assist you?""","0:aEP_offer_remain_part01:Ask $personName ""I heard that you are buying salvage parts?""
1:aEP_marine_training01:Ask $personName ""I want to train some Marines""
3:cutCommLink:""I'm just browsing.""",
aEP_ConsultGreeting02,"ShowPersonVisual

","$personName looks at you with surprise. ""Are you seriously calling this channel? Last I checked, you've been classified as a hostile target, to be shot on sight.""",cutCommLink:Cut the comm link,
,,,,
,,,,
# offer remain parts,,,,
aEP_offer_remain_part01,FireAll aEP_offer_remain_part01_Opts,"""One of our services at the Company involves recycling these valuable parts. While you might sell them as raw materials elsewhere, only we truly understand their worth. By entrusting them to us, you will significantly benefit, as will we. In return, we offer you unique rewards along with a substantial bonus.""",,
aEP_part01_Have,"aEP_HandInParts aEP_remain_part 0 none 0 showNum
",,0:aEP_offer_remain_part03:Exchange salvaged parts for special rewards,
aEP_part01_NotHave,,,"0:cutCommLink:""I'm afraid I don't have one of those right now."" 
",
aEP_offer_remain_part02,"aEP_HandInParts aEP_remain_part 0 credits 200 chooseNum
",,0:cutCommLink:Cut the comm link,
aEP_offer_remain_part03,,"""You can't obtain these things without the right connections.""","0:aEP_part03_ShowShipBpList:Exchange for ship blueprints
1:aEP_part03_ShowBpPackList:Exchange for blueprint packages
2:cutCommLink:""I'll think about it.""",
aEP_part03_ShowShipBpList,aEP_PickReward showPanel ship_bp,,"0:cutCommLink:Cut the comm link
1:aEP_offer_remain_part03:Choose again",
aEP_part03_ShowBpPackList,aEP_PickReward showPanel bp_package,,"0:cutCommLink:Cut the comm link
1:aEP_offer_remain_part03:Choose again",
aEP_part03_ShowWeapBpList,,,"0:cutCommLink:Cut the comm link
1:aEP_offer_remain_part03:Choose again",
aEP_part03_ShowShipList,,,"0:cutCommLink:Cut the comm link
1:aEP_offer_remain_part03:Choose again",
aEP_part03_ConfirmBuying,aEP_PickReward confirmBuying,,0:cutCommLink:Cut the comm link,
aEP_part03_Buy,aEP_PickReward buy,,0:cutCommLink:Cut the comm link,
,,,,
,,,,
# train marines,,,,
aEP_marine_training01,,"""Of course, we offer crew-oriented courses in equipment operation, precision shooting, tactical maneuvers, simulated confrontations, and a host of other programs to ensure that they will be able to undertake combat missions at the level of regular Marines once their training is completed.""","0:aEP_marine_training_show:""Continue""
1:cutCommLink:""Let me think about it.""",
