id,type,frame,magnitude,map,path
aEP_DuiLiu,ship,,1,normal,graphics/shaders/normal/ships/aEP_DuiLiu_normal.png
aEP_NuanChi,ship,,1,normal,graphics/shaders/normal/ships/aEP_nuanchi_normal.png
aEP_NeiBo,ship,,1,normal,graphics/shaders/normal/ships/aEP_neibo_normal.png
aEP_NeiBo_TR,ship,,1,normal,graphics/shaders/normal/ships/aEP_neibo_tr_normal.png
aEP_NeiBo_ARMOR,ship,,1,normal,graphics/shaders/normal/ships/aEP_neibo_armor_normal.png
aEP_BiaoBing,ship,,1,normal,graphics/shaders/normal/ships/aEP_biaobing_normal.png
aEP_decomposer,ship,,1,normal,graphics/shaders/normal/ships/aEP_decomposer_Proto_normal.png
aEP_ShangShengLiu,ship,,1,normal,graphics/shaders/normal/ships/aEP_shangshengliu_normal.png
aEP_ShangShengLiu_mk2,ship,,1,normal,graphics/shaders/normal/ships/aEP_shangshengliu_mk2_normal.png
aEP_ShangShengLiu_armor,ship,,1,normal,graphics/shaders/normal/ships/aEP_shangshengLiu_mk2_armor_normal.png
aEP_HuanLiu,ship,,1,normal,graphics/shaders/normal/ships/aEP_huanliu_normal.png
aEP_HaiLiang,ship,,1,normal,graphics/shaders/normal/ships/aEP_hailiang_normal.png
aEP_HaiLiang2,ship,,1,normal,graphics/shaders/normal/ships/aEP_hailiang2_normal.png
aEP_PingDing,ship,,1,normal,graphics/shaders/normal/ships/aEP_pingding_normal.png
aEP_ZhongLiu,ship,,1,normal,graphics/shaders/normal/ships/aEP_zhongliu_normal.png
aEP_ZhongLiu_armor,ship,,1,normal,graphics/shaders/normal/ships/aEP_zhongliu_armor_normal.png
aEP_ReQuan,ship,,1,normal,graphics/shaders/normal/ships/aEP_requan_normal.png
aEP_YouJiYan,ship,,1,normal,graphics/shaders/normal/ships/aEP_youjiyan_normal.png
aEP_YouJiYan_mk2,ship,,1,normal,graphics/shaders/normal/ships/aEP_youjiyan_mk2_normal.png
aEP_ShenCeng,ship,,1,normal,graphics/shaders/normal/ships/aEP_shenceng_normal.png
aEP_ShenCeng_mk2,ship,,1,normal,graphics/shaders/normal/ships/aEP_shenceng_mk2_normal.png
aEP_YangJi,ship,,1,normal,graphics/shaders/normal/ships/aEP_yangji_normal.png
aEP_LiAnLiu,ship,,1,normal,graphics/shaders/normal/ships/aEP_lianliu_normal.png
aEP_FanChongLi,ship,,1,normal,graphics/shaders/normal/ships/aEP_fanchongli_normal.png
aEP_XiLiu,ship,,1,normal,graphics/shaders/normal/ships/aEP_xiliu_normal.png
aEP_XiLiu_p,ship,,1,normal,graphics/shaders/normal/ships/aEP_xiliu2_normal.png
aEP_RaoLiu,ship,,1,normal,graphics/shaders/normal/ships/aEP_raoliu_normal.png
aEP_repairing_drone,ship,,1,normal,graphics/shaders/normal/ships/aEP_repairing_drone_normal.png
aEP_decompose_drone,ship,,1,normal,graphics/shaders/normal/ships/aEP_decompose_drone_normal.png
aEP_defense_drone,ship,,1,normal,graphics/shaders/normal/ships/aEP_defense_drone_normal.png
aEP_anmian_drone,ship,,1,normal,graphics/shaders/normal/ships/aEP_anmian_drone_normal.png
aEP_HL_drone,ship,,1,normal,graphics/shaders/normal/ships/aEP_HL_drone_normal.png
aEP_gunship_drone,ship,,1,normal,graphics/shaders/normal/ships/aEP_gunship_drone_normal.png
aEP_heavy_fighter,ship,,1,normal,graphics/shaders/normal/ships/aEP_QianChui_normal.png
